Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-03-06,613.46,617.62,609.66,611.79,49200,0.0,0
2019-03-07,610.6,612.44,604.49,607.93,93700,0.0,0
2019-03-08,604.52,604.52,596.6,602.92,57300,0.0,0
2019-03-11,604.7,608.73,598.38,599.48,63500,0.0,0
2019-03-12,600.33,604.6,596.94,602.76,69300,0.0,0
2019-03-13,603.82,607.51,600.06,601.47,76500,0.0,0
2019-03-14,601.9,605.93,598.28,602.55,105100,0.0,0
2019-03-15,598.48,617.26,598.48,606.9,216600,0.0,0
2019-03-18,607.2,613.38,605.85,608.28,136100,0.0,0
2019-03-19,609.19,618.35,601.5,603.58,109000,0.0,0
2019-03-20,603.18,604.42,595.01,595.44,87500,0.0,0
2019-03-21,591.93,604.09,591.93,601.98,70000,0.0,0
2019-03-22,599.54,605.37,593.68,600.6,97900,0.0,0
2019-03-25,599.78,600.86,591.76,592.92,87600,0.0,0
2019-03-26,596.09,598.57,588.5,593.33,58700,0.0,0
2019-03-27,592.83,599.01,592.83,596.19,74200,0.0,0
2019-03-28,597.98,600.97,587.44,600.0,68600,0.0,0
2019-03-29,603.62,603.85,595.54,599.35,56800,0.0,0
2019-04-01,603.03,608.88,603.03,608.48,97800,0.0,0
2019-04-02,608.74,609.24,598.43,599.99,108900,0.0,0
2019-04-03,603.85,613.98,599.76,606.35,148300,0.0,0
2019-04-04,607.56,609.63,603.22,604.69,100800,0.0,0
2019-04-05,605.86,608.77,603.65,604.05,56000,0.0,0
2019-04-08,603.85,609.01,602.07,602.87,62500,0.0,0
2019-04-09,601.2,603.07,595.92,596.13,68600,0.0,0
2019-04-10,596.23,604.83,596.23,604.47,76300,0.0,0
2019-04-11,605.71,615.53,603.24,609.2,56000,0.0,0
2019-04-12,612.66,615.46,610.22,613.74,53000,0.0,0
2019-04-15,614.5,620.8,611.95,615.4,75600,0.0,0
2019-04-16,618.06,626.9,618.06,626.15,88900,0.0,0
2019-04-17,627.2,630.39,618.97,623.95,79500,0.0,0
2019-04-18,626.21,641.07,626.21,633.13,148400,0.0,0
2019-04-22,630.38,630.95,623.35,628.59,110200,0.0,0
2019-04-23,628.57,639.66,628.57,637.85,105900,0.0,0
2019-04-24,638.55,642.94,632.59,632.59,60100,0.0,0
2019-04-25,632.05,637.47,626.61,634.18,57700,0.0,0
2019-04-26,634.99,639.27,631.25,639.15,51500,0.0,0
2019-04-29,638.7,640.06,633.5,635.11,64300,0.0,0
2019-04-30,635.06,642.88,634.18,642.88,103800,0.0,0
2019-05-01,643.46,645.75,638.44,642.9,114600,0.0,0
2019-05-02,643.39,645.65,634.09,641.33,94500,0.0,0
2019-05-03,644.14,649.81,642.02,648.69,53500,0.0,0
2019-05-06,640.07,656.22,640.07,652.11,135200,0.0,0
2019-05-07,648.81,655.52,638.46,638.84,108400,0.0,0
2019-05-08,639.41,656.52,636.2,649.39,144200,0.0,0
2019-05-09,645.57,663.89,641.33,663.89,99200,0.0,0
2019-05-10,658.55,660.61,648.23,658.06,84300,0.0,0
2019-05-13,651.36,659.4,649.98,657.45,76400,0.0,0
2019-05-14,660.52,663.58,657.39,660.31,113000,0.0,0
2019-05-15,657.14,664.65,655.87,663.01,71700,0.0,0
2019-05-16,666.1,674.61,666.1,674.5,64500,0.0,0
2019-05-17,669.41,671.23,665.0,665.45,87700,0.0,0
2019-05-20,662.26,670.77,662.26,669.43,96200,0.0,0
2019-05-21,670.4,672.75,669.24,671.36,116200,0.0,0
2019-05-22,668.49,673.36,665.54,671.98,67500,0.0,0
2019-05-23,669.31,670.61,663.71,670.05,66100,0.0,0
2019-05-24,672.61,674.39,665.58,671.23,111800,0.0,0
2019-05-28,671.86,677.24,657.36,657.57,213600,0.0,0
2019-05-29,655.72,659.14,652.59,657.07,68500,0.0,0
2019-05-30,657.35,661.1,650.3,651.81,72200,0.0,0
2019-05-31,646.56,651.13,642.15,649.16,102700,0.0,0
2019-06-03,648.3,663.99,646.57,663.99,175400,0.0,0
2019-06-04,669.81,669.81,659.77,669.01,94200,0.0,0
2019-06-05,668.49,679.23,666.1,678.42,67100,0.0,0
2019-06-06,679.87,682.47,677.45,677.45,78900,0.0,0
2019-06-07,678.71,678.71,673.89,676.02,53600,0.0,0
2019-06-10,676.99,676.99,669.74,670.15,34200,0.0,0
2019-06-11,672.37,672.37,663.13,669.92,118300,0.0,0
2019-06-12,669.82,673.06,665.65,672.16,126600,0.0,0
2019-06-13,672.84,675.34,664.75,672.36,135800,0.0,0
2019-06-14,672.99,678.52,669.42,676.13,148100,0.0,0
2019-06-17,677.19,677.19,671.09,672.37,78100,0.0,0
2019-06-18,673.98,678.04,661.69,664.03,91000,0.0,0
2019-06-19,665.05,670.02,657.39,667.93,129700,0.0,0
2019-06-20,671.41,675.13,664.66,671.89,224200,0.0,0
2019-06-21,669.81,677.21,666.54,672.07,134400,0.0,0
2019-06-24,671.64,672.97,664.26,667.4,101100,0.0,0
2019-06-25,667.56,673.76,663.76,665.51,91800,0.0,0
2019-06-26,667.8,667.8,655.01,655.91,126300,0.0,0
2019-06-27,657.68,660.13,652.67,659.77,70700,0.0,0
2019-06-28,662.04,669.13,658.9,666.59,116900,0.0,0
2019-07-01,672.42,679.81,667.79,679.0,87500,0.0,0
2019-07-02,680.19,684.82,678.55,681.74,66100,0.0,0
2019-07-03,682.42,690.05,682.42,687.48,45500,0.0,0
2019-07-05,685.03,690.95,681.51,690.88,58300,0.0,0
2019-07-08,689.61,689.61,681.08,684.08,97700,0.0,0
2019-07-09,683.12,699.22,683.12,695.51,104800,0.0,0
2019-07-10,697.96,699.37,686.24,688.45,62300,0.0,0
2019-07-11,688.41,690.42,681.71,688.28,61800,0.0,0
2019-07-12,689.29,692.05,683.67,689.68,69700,0.0,0
2019-07-15,690.83,698.45,689.98,692.22,52800,0.0,0
2019-07-16,691.38,695.85,682.11,682.15,43500,0.0,0
2019-07-17,681.17,683.18,676.7,676.7,83100,0.0,0
2019-07-18,675.43,686.38,675.43,683.54,64400,0.0,0
2019-07-19,684.6,687.54,677.44,678.35,48000,0.0,0
2019-07-22,677.55,677.55,670.03,671.56,41400,0.0,0
2019-07-23,671.56,675.67,662.57,674.13,43800,0.0,0
2019-07-24,672.77,681.3,672.28,677.96,41200,0.0,0
2019-07-25,676.19,684.88,675.29,680.27,35700,0.0,0
2019-07-26,680.23,688.97,676.29,688.97,68700,0.0,0
2019-07-29,689.06,691.88,678.82,681.75,74500,0.0,0
2019-07-30,678.62,689.15,678.62,686.38,42800,0.0,0
2019-07-31,687.58,690.02,670.96,671.12,102100,0.0,0
2019-08-01,672.34,689.98,672.34,676.36,102100,0.0,0
2019-08-02,675.22,682.71,675.22,677.3,61100,0.0,0
2019-08-05,670.0,673.07,658.37,660.63,66600,0.0,0
2019-08-06,662.95,680.64,660.29,680.35,72100,0.0,0
2019-08-07,689.98,726.69,682.06,721.97,167200,0.0,0
2019-08-08,727.24,730.64,713.15,722.28,150200,0.0,0
2019-08-09,725.1,743.35,723.01,734.43,71400,0.0,0
2019-08-12,730.44,737.98,728.7,728.7,41500,0.0,0
2019-08-13,726.39,740.24,724.41,737.47,102600,0.0,0
2019-08-14,730.45,736.91,718.06,721.38,57100,0.0,0
2019-08-15,724.02,731.45,722.25,727.25,59400,0.0,0
2019-08-16,731.82,738.33,727.31,734.67,71100,0.0,0
2019-08-19,740.12,750.66,740.12,749.35,120700,0.0,0
2019-08-20,745.26,746.44,731.26,731.26,59000,0.0,0
2019-08-21,735.56,737.99,729.4,731.31,65000,0.0,0
2019-08-22,733.22,741.07,730.25,737.91,54000,0.0,0
2019-08-23,736.9,743.74,721.26,722.9,77400,0.0,0
2019-08-26,727.82,734.72,723.89,734.13,73900,0.0,0
2019-08-27,737.92,738.6,727.78,729.02,64400,0.0,0
2019-08-28,727.74,729.75,721.53,727.83,64100,0.0,0
2019-08-29,732.93,737.16,730.75,734.56,72300,0.0,0
2019-08-30,738.57,738.57,726.17,733.34,74300,0.0,0
2019-09-03,727.73,738.03,727.73,736.82,51800,0.0,0
2019-09-04,742.78,745.97,738.86,745.34,52300,0.0,0
2019-09-05,753.82,781.7,753.5,754.66,109800,0.0,0
2019-09-06,758.0,770.72,756.78,763.4,73900,0.0,0
2019-09-09,768.07,771.73,753.76,755.78,54600,0.0,0
2019-09-10,756.47,758.35,747.73,754.4,70600,0.0,0
2019-09-11,757.01,757.01,745.52,749.01,51900,0.0,0
2019-09-12,750.72,756.49,750.36,753.34,44000,0.0,0
2019-09-13,758.07,758.07,748.59,755.13,56700,0.0,0
2019-09-16,749.82,754.86,742.6,747.98,43700,0.0,0
2019-09-17,748.08,758.05,747.54,758.05,53400,0.0,0
2019-09-18,756.85,767.17,754.57,765.91,61900,0.0,0
2019-09-19,766.75,773.18,759.2,761.53,42800,0.0,0
2019-09-20,759.67,762.95,752.93,756.01,121700,0.0,0
2019-09-23,754.54,765.43,754.54,761.71,44800,0.0,0
2019-09-24,763.74,774.4,763.74,764.07,46800,0.0,0
2019-09-25,764.0,785.47,764.0,778.75,72500,0.0,0
2019-09-26,778.24,785.19,763.99,780.9,34200,0.0,0
2019-09-27,782.04,783.15,772.36,777.33,40000,0.0,0
2019-09-30,777.96,781.59,775.68,780.76,36500,0.0,0
2019-10-01,785.74,791.27,776.47,780.39,58400,0.0,0
2019-10-02,776.72,776.72,758.52,766.11,43100,0.0,0
2019-10-03,767.29,771.57,764.5,769.24,32000,0.0,0
2019-10-04,770.77,778.64,769.25,776.74,37200,0.0,0
2019-10-07,773.45,775.71,762.9,768.05,45900,0.0,0
2019-10-08,764.21,764.21,744.01,745.84,59800,0.0,0
2019-10-09,749.87,757.32,747.96,752.15,42300,0.0,0
2019-10-10,752.93,757.49,749.51,753.61,35800,0.0,0
2019-10-11,760.24,760.86,751.58,755.05,29800,0.0,0
2019-10-14,751.24,753.09,746.28,749.48,31800,0.0,0
2019-10-15,750.66,763.16,750.66,761.32,47300,0.0,0
2019-10-16,757.51,757.51,748.84,753.83,36100,0.0,0
2019-10-17,753.99,758.04,742.78,757.25,56100,0.0,0
2019-10-18,755.14,766.1,755.14,764.22,53700,0.0,0
2019-10-21,770.18,773.72,762.62,764.36,30200,0.0,0
2019-10-22,761.83,763.57,745.69,745.69,30800,0.0,0
2019-10-23,743.9,750.75,741.38,750.32,32800,0.0,0
2019-10-24,750.96,756.11,747.92,749.48,31300,0.0,0
2019-10-25,751.6,753.64,736.62,741.54,33700,0.0,0
2019-10-28,743.8,747.01,728.55,729.35,53500,0.0,0
2019-10-29,729.01,750.6,728.56,746.66,39700,0.0,0
2019-10-30,747.09,754.68,744.46,749.19,40400,0.0,0
2019-10-31,747.98,767.82,745.12,761.7,71600,0.0,0
2019-11-01,767.84,767.84,751.3,752.48,40600,0.0,0
2019-11-04,754.56,754.56,738.62,741.92,43400,0.0,0
2019-11-05,742.95,747.23,732.99,740.11,79500,0.0,0
2019-11-06,745.16,763.25,743.8,759.89,47400,0.0,0
2019-11-07,764.33,766.45,753.41,760.24,53400,0.0,0
2019-11-08,759.98,761.6,753.81,758.78,35100,0.0,0
2019-11-11,754.77,765.23,754.77,763.82,27700,0.0,0
2019-11-12,763.34,769.19,757.94,764.78,41700,0.0,0
2019-11-13,762.69,775.36,762.69,768.47,53600,0.0,0
2019-11-14,768.47,769.89,766.38,767.29,42200,0.0,0
2019-11-15,767.49,767.49,747.3,753.63,74200,0.0,0
2019-11-18,753.56,767.9,748.2,766.56,48500,0.0,0
2019-11-19,761.82,774.48,761.72,768.38,52300,0.0,0
2019-11-20,767.94,780.42,767.94,776.28,87100,0.0,0
2019-11-21,777.61,777.61,764.08,768.95,58300,0.0,0
2019-11-22,771.21,774.7,765.32,772.6,40000,0.0,0
2019-11-25,774.23,775.82,762.48,762.95,48700,0.0,0
2019-11-26,762.27,777.45,761.9,773.49,240600,0.0,0
2019-11-27,773.72,778.86,769.53,776.38,26500,0.0,0
2019-11-29,774.66,777.21,763.42,763.42,22900,0.0,0
2019-12-02,766.21,766.21,757.43,762.46,49600,0.0,0
2019-12-03,760.59,760.59,747.06,754.03,57800,0.0,0
2019-12-04,753.57,765.0,753.57,762.66,54500,0.0,0
2019-12-05,763.58,770.99,762.1,767.38,35500,0.0,0
2019-12-06,774.55,780.11,771.37,776.73,52100,0.0,0
2019-12-09,775.14,776.99,770.92,775.21,35700,0.0,0
2019-12-10,773.62,776.42,767.4,773.36,27700,0.0,0
2019-12-11,773.58,776.02,768.93,771.24,29000,0.0,0
2019-12-12,770.45,781.91,768.54,780.86,47500,0.0,0
2019-12-13,779.54,780.99,768.86,777.74,58900,0.0,0
2019-12-16,780.93,786.72,775.62,779.32,45800,0.0,0
2019-12-17,780.47,784.76,777.34,784.76,40500,0.0,0
2019-12-18,782.65,783.91,775.23,776.21,99400,0.0,0
2019-12-19,779.04,788.95,771.26,784.4,57400,0.0,0
2019-12-20,788.05,795.28,777.62,781.59,201300,0.0,0
2019-12-23,783.01,783.75,775.08,777.56,47100,0.0,0
2019-12-24,777.66,779.92,774.64,774.64,25800,0.0,0
2019-12-26,776.68,782.35,773.23,776.84,33300,0.0,0
2019-12-27,779.28,782.81,776.0,777.77,41800,0.0,0
2019-12-30,779.03,786.08,775.23,784.92,38700,0.0,0
2019-12-31,783.46,789.6,780.95,782.53,48700,0.0,0
2020-01-02,786.25,792.48,779.3,792.48,58100,0.0,0
2020-01-03,788.53,797.46,782.76,788.36,40500,0.0,0
2020-01-06,782.99,791.45,782.99,788.94,60700,0.0,0
2020-01-07,787.32,787.32,781.48,781.8,50500,0.0,0
2020-01-08,780.03,789.79,779.68,780.7,77200,0.0,0
2020-01-09,782.66,790.02,782.66,785.01,52300,0.0,0
2020-01-10,786.28,786.28,768.41,772.05,67800,0.0,0
2020-01-13,773.16,779.84,770.23,774.83,89000,0.0,0
2020-01-14,773.53,783.71,773.16,780.08,64900,0.0,0
2020-01-15,777.96,787.75,777.96,783.83,43000,0.0,0
2020-01-16,783.83,790.81,783.83,790.54,62000,0.0,0
2020-01-17,791.51,799.16,790.3,799.16,53500,0.0,0
2020-01-21,796.95,798.61,786.32,787.66,47800,0.0,0
2020-01-22,788.99,791.51,786.04,789.81,53400,0.0,0
2020-01-23,786.71,792.38,778.52,792.14,47200,0.0,0
2020-01-24,792.73,793.61,785.83,787.7,30300,0.0,0
2020-01-27,779.82,786.05,778.8,778.8,34400,0.0,0
2020-01-28,780.01,792.68,780.01,782.31,65800,0.0,0
2020-01-29,784.58,786.71,778.47,780.38,40600,0.0,0
2020-01-30,780.9,795.19,777.53,794.53,78200,0.0,0
2020-01-31,793.47,797.14,780.66,780.66,45000,0.0,0
2020-02-03,784.08,796.34,770.24,791.67,58400,0.0,0
2020-02-04,798.69,803.49,793.77,799.06,33100,0.0,0
2020-02-05,800.42,810.05,798.66,802.24,31800,0.0,0
2020-02-06,802.44,811.19,801.22,803.75,24100,0.0,0
2020-02-07,802.13,807.12,799.05,802.12,33100,0.0,0
2020-02-10,801.43,803.5,795.18,802.03,64800,0.0,0
2020-02-11,804.48,808.87,799.87,804.36,40000,0.0,0
2020-02-12,806.91,806.91,795.8,798.46,30700,0.0,0
2020-02-13,796.14,810.67,796.14,805.05,62400,0.0,0
2020-02-14,806.36,811.86,803.55,807.63,36500,0.0,0
2020-02-18,801.55,819.29,801.55,818.27,47300,0.0,0
2020-02-19,819.08,829.88,811.84,821.58,76100,0.0,0
2020-02-20,809.26,809.26,775.61,783.37,92100,0.0,0
2020-02-21,779.83,785.12,770.24,771.35,59700,0.0,0
2020-02-24,759.78,769.25,755.73,759.46,48900,0.0,0
2020-02-25,760.59,760.7,735.02,735.79,63000,0.0,0
2020-02-26,737.91,744.28,727.4,727.4,67000,0.0,0
2020-02-27,716.5,723.71,689.85,689.85,61300,0.0,0
2020-02-28,671.25,680.84,652.48,657.92,132000,0.0,0
2020-03-02,661.41,707.35,661.41,704.38,122700,0.0,0
2020-03-03,703.28,712.3,681.84,688.83,98900,0.0,0
2020-03-04,701.73,727.72,701.2,725.34,90000,15.0,0
